/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'forward', None, None))
('right', ('green', None, None, 'left'))
 -- forward : 0.61
 -- right : 1.83
 -- None : -4.98
 -- left : 0.75

('right', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', ('red', None, 'forward', 'right'))
 -- forward : -30.16
 -- right : 0.46
 -- None : 0.00
 -- left : -37.35

('left', ('red', 'right', 'left', 'left'))
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.47
 -- left : -20.12

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.28
 -- right : 0.96
 -- None : -4.72
 -- left : 0.52

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -9.55
 -- right : 0.94
 -- None : 2.13
 -- left : -9.98

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('right', ('red', 'left', 'left', 'left'))
 -- forward : -4.98
 -- right : 2.15
 -- None : 0.75
 -- left : -7.97

('right', ('red', 'left', None, 'right'))
 -- forward : -9.43
 -- right : 2.18
 -- None : 0.72
 -- left : -8.87

('left', ('red', 'right', None, 'forward'))
 -- forward : -20.47
 -- right : -9.91
 -- None : 1.88
 -- left : -20.02

('left', ('red', None, None, 'left'))
 -- forward : -10.13
 -- right : 1.24
 -- None : 1.57
 -- left : -9.49

('forward', ('red', 'right', 'left', 'right'))
 -- forward : -4.69
 -- right : -0.03
 -- None : 0.59
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -29.62
 -- right : -9.83
 -- None : 1.47
 -- left : -39.56

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.57
 -- left : -30.60

('right', ('red', None, 'forward', 'forward'))
 -- forward : -30.32
 -- right : -17.70
 -- None : 0.84
 -- left : -39.90

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -9.89
 -- right : 2.33
 -- None : 0.50
 -- left : -5.29

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : -4.71
 -- right : 0.84
 -- None : 1.88
 -- left : 0.00

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 1.93
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.38
 -- right : 0.53
 -- None : -4.32
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 2.34
 -- right : 0.31
 -- None : -2.86
 -- left : -15.02

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.31
 -- right : 0.44
 -- None : -2.19
 -- left : 2.42

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.41
 -- left : -9.76

('right', ('red', 'left', None, 'left'))
 -- forward : -9.68
 -- right : 1.97
 -- None : 0.56
 -- left : -7.58

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.37
 -- right : -14.42
 -- None : 1.74
 -- left : -20.20

('forward', ('red', None, None, 'right'))
 -- forward : -9.62
 -- right : 1.10
 -- None : 2.49
 -- left : -9.51

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : -9.33
 -- right : 1.54
 -- None : 0.71
 -- left : -19.86

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -5.49
 -- right : 0.75
 -- None : 0.00
 -- left : -5.33

('right', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.68
 -- right : 1.19
 -- None : -2.40
 -- left : -9.74

('left', ('red', 'forward', None, 'right'))
 -- forward : -9.04
 -- right : 0.19
 -- None : 1.86
 -- left : -8.54

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -37.35
 -- right : -20.10
 -- None : 2.26
 -- left : -39.05

('forward', ('red', 'left', 'forward', None))
 -- forward : -38.77
 -- right : 0.71
 -- None : 1.48
 -- left : -39.44

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.22
 -- right : 1.77
 -- None : -2.58
 -- left : -9.67

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.30
 -- right : 1.15
 -- None : -5.31
 -- left : 1.25

('forward', ('green', None, 'left', None))
 -- forward : 1.88
 -- right : 1.16
 -- None : -5.32
 -- left : 0.75

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.56
 -- right : 0.49
 -- None : -5.12
 -- left : 1.63

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.52
 -- right : 1.77
 -- None : -5.44
 -- left : 0.66

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -5.18
 -- right : 2.25
 -- None : 0.00
 -- left : -4.90

('left', ('red', None, 'left', 'forward'))
 -- forward : -40.05
 -- right : -19.84
 -- None : 1.65
 -- left : -38.87

('right', ('green', 'right', None, None))
 -- forward : -0.02
 -- right : 1.62
 -- None : -5.31
 -- left : -19.54

('right', ('green', None, 'right', 'right'))
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 2.49
 -- None : -2.13
 -- left : 0.15

('left', ('red', None, None, 'forward'))
 -- forward : -39.96
 -- right : -20.27
 -- None : 2.03
 -- left : -40.15

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 1.41
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -10.47
 -- right : 1.04
 -- None : 1.80
 -- left : -40.64

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.93
 -- left : -15.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : -5.35
 -- right : 0.89
 -- None : 2.09
 -- left : -4.79

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.06
 -- right : 0.57
 -- None : -5.05
 -- left : 1.19

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 1.88
 -- right : 0.21
 -- None : -2.63
 -- left : 0.07

('right', ('green', None, 'right', 'left'))
 -- forward : 0.75
 -- right : 1.76
 -- None : -3.54
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.81
 -- right : 0.98
 -- None : -4.39
 -- left : 2.01

('forward', ('red', 'forward', None, None))
 -- forward : -10.13
 -- right : 0.99
 -- None : 2.31
 -- left : -10.03

('left', ('green', None, 'right', 'left'))
 -- forward : 0.96
 -- right : 0.62
 -- None : -4.55
 -- left : 2.25

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -19.64
 -- right : -10.31
 -- None : 1.55
 -- left : -19.63

('left', ('red', 'left', None, 'left'))
 -- forward : -10.11
 -- right : 0.82
 -- None : 2.02
 -- left : -9.93

('left', ('red', 'left', 'right', 'left'))
 -- forward : -7.26
 -- right : 0.36
 -- None : 1.09
 -- left : -5.46

('left', ('green', 'right', None, 'left'))
 -- forward : 0.93
 -- right : 0.43
 -- None : -2.78
 -- left : -9.85

('right', ('red', 'right', None, None))
 -- forward : -10.03
 -- right : 2.23
 -- None : 0.56
 -- left : -40.16

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.35
 -- right : 1.71
 -- None : -4.93
 -- left : -15.04

('right', ('green', 'forward', 'right', None))
 -- forward : -0.01
 -- right : 1.44
 -- None : 0.00
 -- left : -15.08

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.24
 -- right : 1.03
 -- None : -4.46
 -- left : 0.81

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.23
 -- right : 1.01
 -- None : 0.00
 -- left : 0.86

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -39.81
 -- right : -19.29
 -- None : 1.61
 -- left : -35.19

('left', ('red', 'left', 'forward', None))
 -- forward : -20.01
 -- right : 0.80
 -- None : 2.05
 -- left : -20.11

('right', ('red', None, 'forward', None))
 -- forward : -39.71
 -- right : 1.52
 -- None : 0.59
 -- left : -39.33

('left', ('red', None, 'left', None))
 -- forward : -10.31
 -- right : 0.21
 -- None : 1.22
 -- left : -10.49

('left', ('green', 'right', None, 'right'))
 -- forward : 0.34
 -- right : 0.45
 -- None : -3.93
 -- left : -10.47

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.55
 -- right : 1.17
 -- None : -2.65
 -- left : -19.47

('forward', ('red', 'forward', None, 'left'))
 -- forward : -9.47
 -- right : 0.29
 -- None : 1.98
 -- left : -9.95

('left', ('red', 'right', 'forward', None))
 -- forward : -38.22
 -- right : 0.50
 -- None : 1.58
 -- left : -34.70

('forward', ('green', 'left', 'left', None))
 -- forward : 1.56
 -- right : 0.63
 -- None : -4.54
 -- left : 0.92

('right', ('red', None, 'forward', 'right'))
 -- forward : -30.41
 -- right : 0.00
 -- None : 0.78
 -- left : -34.76

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.11
 -- right : 0.51
 -- None : -4.61
 -- left : 2.02

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.85
 -- left : 1.87

('right', ('green', None, 'left', 'right'))
 -- forward : 0.07
 -- right : 1.42
 -- None : -2.23
 -- left : 0.45

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -4.72

('right', ('red', None, None, 'right'))
 -- forward : -10.08
 -- right : 2.08
 -- None : 0.99
 -- left : -9.72

('left', ('green', 'right', 'right', None))
 -- forward : 0.39
 -- right : 0.59
 -- None : 0.00
 -- left : -9.80

('right', ('green', 'left', 'left', 'right'))
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.47
 -- left : -19.98

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : -30.14
 -- right : 0.32
 -- None : 1.64
 -- left : -20.45

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.44
 -- left : -19.56

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.32
 -- right : 1.33
 -- None : -4.01
 -- left : -18.52

('right', ('red', None, None, None))
 -- forward : -10.37
 -- right : 1.36
 -- None : 1.07
 -- left : -10.36

('forward', ('red', 'forward', None, 'right'))
 -- forward : -7.75
 -- right : 0.89
 -- None : 1.22
 -- left : -10.16

('right', ('green', None, 'left', 'forward'))
 -- forward : 1.05
 -- right : 2.01
 -- None : -4.81
 -- left : 1.04

('forward', ('red', None, 'forward', 'right'))
 -- forward : -30.22
 -- right : 0.34
 -- None : 2.08
 -- left : -34.50

('forward', ('red', None, 'forward', 'left'))
 -- forward : -40.06
 -- right : 1.16
 -- None : 1.51
 -- left : -39.78

('left', ('red', 'left', 'left', 'left'))
 -- forward : -7.47
 -- right : 0.45
 -- None : 2.32
 -- left : -5.38

('right', ('red', 'right', 'forward', 'right'))
 -- forward : -19.78
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.48
 -- right : 0.28
 -- None : -4.75
 -- left : 0.43

('right', ('green', None, None, None))
 -- forward : 0.95
 -- right : 1.96
 -- None : -4.22
 -- left : 0.89

('right', ('red', 'forward', None, 'left'))
 -- forward : -9.15
 -- right : 1.54
 -- None : 1.08
 -- left : -7.74

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 1.78
 -- right : 0.77
 -- None : -2.18
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.90
 -- right : 0.00
 -- None : -4.69
 -- left : 0.98

('right', ('red', 'right', 'left', 'right'))
 -- forward : -5.20
 -- right : 0.86
 -- None : 0.00
 -- left : -29.80

('right', ('red', None, None, 'forward'))
 -- forward : -39.56
 -- right : -20.32
 -- None : 0.88
 -- left : -40.00

('right', ('green', 'left', None, None))
 -- forward : 1.07
 -- right : 2.20
 -- None : -4.71
 -- left : 0.39

('right', ('red', 'forward', 'right', None))
 -- forward : -4.96
 -- right : 2.02
 -- None : 0.55
 -- left : -8.60

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -10.31
 -- right : 2.37
 -- None : 1.13
 -- left : -8.70

('left', ('red', 'right', 'forward', 'left'))
 -- forward : -19.89
 -- right : -0.01
 -- None : 1.18
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.42
 -- right : 1.49
 -- None : -3.75
 -- left : -9.57

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.38
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -9.75
 -- right : 1.98
 -- None : 0.45
 -- left : -9.87

('forward', ('red', 'forward', 'left', None))
 -- forward : -9.09
 -- right : 0.69
 -- None : 1.46
 -- left : -9.88

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : -4.95
 -- right : 1.22
 -- None : 0.00
 -- left : -4.64

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.62
 -- right : 1.99
 -- None : -2.68
 -- left : -15.68

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : -20.43
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.48
 -- right : 0.67
 -- None : -5.41
 -- left : 1.68

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.54
 -- left : 1.04

('left', ('red', 'right', 'right', None))
 -- forward : -5.12
 -- right : 0.62
 -- None : 1.95
 -- left : -19.78

('left', ('green', None, 'left', 'right'))
 -- forward : 0.72
 -- right : 0.20
 -- None : -4.10
 -- left : 1.45

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.49
 -- right : 0.00
 -- None : -2.40
 -- left : -17.79

('forward', ('green', 'right', 'left', None))
 -- forward : 2.28
 -- right : 0.46
 -- None : -2.43
 -- left : -19.07

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : -0.02
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.94
 -- right : 0.73
 -- None : -2.65
 -- left : 1.50

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -15.26
 -- None : 0.79
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.22
 -- right : 1.07
 -- None : -5.44
 -- left : -18.50

('right', ('green', 'forward', None, None))
 -- forward : 0.88
 -- right : 1.59
 -- None : -5.00
 -- left : -20.31

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -39.82
 -- right : 0.57
 -- None : 1.65
 -- left : -40.27

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.38
 -- right : -15.24
 -- None : 2.14
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -4.74
 -- right : 0.70
 -- None : 2.03
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.16
 -- right : 0.07
 -- None : -2.63
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.50
 -- right : 0.41
 -- None : 2.27
 -- left : -37.17

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.45
 -- right : 0.63
 -- None : -5.10
 -- left : 1.38

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 2.44

('right', ('green', 'right', None, 'left'))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -14.66

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.75
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.45
 -- left : 0.00

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -14.80

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.91
 -- right : 0.84
 -- None : -5.19
 -- left : 1.16

('right', ('red', 'forward', None, 'right'))
 -- forward : -9.06
 -- right : 1.86
 -- None : -0.13
 -- left : -9.01

('forward', ('green', None, 'left', 'right'))
 -- forward : 2.46
 -- right : 0.90
 -- None : -2.38
 -- left : 0.32

('left', ('red', 'right', 'forward', 'right'))
 -- forward : -20.38
 -- right : -0.00
 -- None : 1.04
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : -0.01
 -- right : 0.41
 -- None : -2.20
 -- left : -14.62

('right', ('green', 'left', None, 'right'))
 -- forward : 1.03
 -- right : 2.25
 -- None : -4.57
 -- left : 0.87

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : -20.12
 -- right : -9.95
 -- None : 1.98
 -- left : -30.20

('left', ('red', None, 'right', 'forward'))
 -- forward : -29.43
 -- right : -9.70
 -- None : 2.27
 -- left : -30.17

